n01440764,1,tench
n01443537,2,goldfish
n01484850,3,great_white_shark
n01491361,4,tiger_shark
n01494475,5,hammerhead
n01496331,6,electric_ray
n01498041,7,stingray
n01514668,8,cock
n01514859,9,hen
n01518878,10,ostrich
n01530575,11,brambling
n01531178,12,goldfinch
n01532829,13,house_finch
n01534433,14,junco
n01537544,15,indigo_bunting
n01558993,16,robin
n01560419,17,bulbul
n01580077,18,jay
n01582220,19,magpie
n01592084,20,chickadee
n01601694,21,water_ouzel
n01608432,22,kite
n01614925,23,bald_eagle
n01616318,24,vulture
n01622779,25,great_grey_owl
n01629819,26,European_fire_salamander
n01630670,27,common_newt
n01631663,28,eft
n01632458,29,spotted_salamander
n01632777,30,axolotl
n01641577,31,bullfrog
n01644373,32,tree_frog
n01644900,33,tailed_frog
n01664065,34,loggerhead
n01665541,35,leatherback_turtle
n01667114,36,mud_turtle
n01667778,37,terrapin
n01669191,38,box_turtle
n01675722,39,banded_gecko
n01677366,40,common_iguana
n01682714,41,American_chameleon
n01685808,42,whiptail
n01687978,43,agama
n01688243,44,frilled_lizard
n01689811,45,alligator_lizard
n01692333,46,Gila_monster
n01693334,47,green_lizard
n01694178,48,African_chameleon
n01695060,49,Komodo_dragon
n01697457,50,African_crocodile
n01698640,51,American_alligator
n01704323,52,triceratops
n01728572,53,thunder_snake
n01728920,54,ringneck_snake
n01729322,55,hognose_snake
n01729977,56,green_snake
n01734418,57,king_snake
n01735189,58,garter_snake
n01737021,59,water_snake
n01739381,60,vine_snake
n01740131,61,night_snake
n01742172,62,boa_constrictor
n01744401,63,rock_python
n01748264,64,Indian_cobra
n01749939,65,green_mamba
n01751748,66,sea_snake
n01753488,67,horned_viper
n01755581,68,diamondback
n01756291,69,sidewinder
n01768244,70,trilobite
n01770081,71,harvestman
n01770393,72,scorpion
n01773157,73,black_and_gold_garden_spider
n01773549,74,barn_spider
n01773797,75,garden_spider
n01774384,76,black_widow
n01774750,77,tarantula
n01775062,78,wolf_spider
n01776313,79,tick
n01784675,80,centipede
n01795545,81,black_grouse
n01796340,82,ptarmigan
n01797886,83,ruffed_grouse
n01798484,84,prairie_chicken
n01806143,85,peacock
n01806567,86,quail
n01807496,87,partridge
n01817953,88,African_grey
n01818515,89,macaw
n01819313,90,sulphur-crested_cockatoo
n01820546,91,lorikeet
n01824575,92,coucal
n01828970,93,bee_eater
n01829413,94,hornbill
n01833805,95,hummingbird
n01843065,96,jacamar
n01843383,97,toucan
n01847000,98,drake
n01855032,99,red-breasted_merganser
n01855672,100,goose
n01860187,101,black_swan
n01871265,102,tusker
n01872401,103,echidna
n01873310,104,platypus
n01877812,105,wallaby
n01882714,106,koala
n01883070,107,wombat
n01910747,108,jellyfish
n01914609,109,sea_anemone
n01917289,110,brain_coral
n01924916,111,flatworm
n01930112,112,nematode
n01943899,113,conch
n01944390,114,snail
n01945685,115,slug
n01950731,116,sea_slug
n01955084,117,chiton
n01968897,118,chambered_nautilus
n01978287,119,Dungeness_crab
n01978455,120,rock_crab
n01980166,121,fiddler_crab
n01981276,122,king_crab
n01983481,123,American_lobster
n01984695,124,spiny_lobster
n01985128,125,crayfish
n01986214,126,hermit_crab
n01990800,127,isopod
n02002556,128,white_stork
n02002724,129,black_stork
n02006656,130,spoonbill
n02007558,131,flamingo
n02009229,132,little_blue_heron
n02009912,133,American_egret
n02011460,134,bittern
n02012849,135,crane
n02013706,136,limpkin
n02017213,137,European_gallinule
n02018207,138,American_coot
n02018795,139,bustard
n02025239,140,ruddy_turnstone
n02027492,141,red-backed_sandpiper
n02028035,142,redshank
n02033041,143,dowitcher
n02037110,144,oystercatcher
n02051845,145,pelican
n02056570,146,king_penguin
n02058221,147,albatross
n02066245,148,grey_whale
n02071294,149,killer_whale
n02074367,150,dugong
n02077923,151,sea_lion
n02085620,152,Chihuahua
n02085782,153,Japanese_spaniel
n02085936,154,Maltese_dog
n02086079,155,Pekinese
n02086240,156,Shih-Tzu
n02086646,157,Blenheim_spaniel
n02086910,158,papillon
n02087046,159,toy_terrier
n02087394,160,Rhodesian_ridgeback
n02088094,161,Afghan_hound
n02088238,162,basset
n02088364,163,beagle
n02088466,164,bloodhound
n02088632,165,bluetick
n02089078,166,black-and-tan_coonhound
n02089867,167,Walker_hound
n02089973,168,English_foxhound
n02090379,169,redbone
n02090622,170,borzoi
n02090721,171,Irish_wolfhound
n02091032,172,Italian_greyhound
n02091134,173,whippet
n02091244,174,Ibizan_hound
n02091467,175,Norwegian_elkhound
n02091635,176,otterhound
n02091831,177,Saluki
n02092002,178,Scottish_deerhound
n02092339,179,Weimaraner
n02093256,180,Staffordshire_bullterrier
n02093428,181,American_Staffordshire_terrier
n02093647,182,Bedlington_terrier
n02093754,183,Border_terrier
n02093859,184,Kerry_blue_terrier
n02093991,185,Irish_terrier
n02094114,186,Norfolk_terrier
n02094258,187,Norwich_terrier
n02094433,188,Yorkshire_terrier
n02095314,189,wire-haired_fox_terrier
n02095570,190,Lakeland_terrier
n02095889,191,Sealyham_terrier
n02096051,192,Airedale
n02096177,193,cairn
n02096294,194,Australian_terrier
n02096437,195,Dandie_Dinmont
n02096585,196,Boston_bull
n02097047,197,miniature_schnauzer
n02097130,198,giant_schnauzer
n02097209,199,standard_schnauzer
n02097298,200,Scotch_terrier
n02097474,201,Tibetan_terrier
n02097658,202,silky_terrier
n02098105,203,soft-coated_wheaten_terrier
n02098286,204,West_Highland_white_terrier
n02098413,205,Lhasa
n02099267,206,flat-coated_retriever
n02099429,207,curly-coated_retriever
n02099601,208,golden_retriever
n02099712,209,Labrador_retriever
n02099849,210,Chesapeake_Bay_retriever
n02100236,211,German_short-haired_pointer
n02100583,212,vizsla
n02100735,213,English_setter
n02100877,214,Irish_setter
n02101006,215,Gordon_setter
n02101388,216,Brittany_spaniel
n02101556,217,clumber
n02102040,218,English_springer
n02102177,219,Welsh_springer_spaniel
n02102318,220,cocker_spaniel
n02102480,221,Sussex_spaniel
n02102973,222,Irish_water_spaniel
n02104029,223,kuvasz
n02104365,224,schipperke
n02105056,225,groenendael
n02105162,226,malinois
n02105251,227,briard
n02105412,228,kelpie
n02105505,229,komondor
n02105641,230,Old_English_sheepdog
n02105855,231,Shetland_sheepdog
n02106030,232,collie
n02106166,233,Border_collie
n02106382,234,Bouvier_des_Flandres
n02106550,235,Rottweiler
n02106662,236,German_shepherd
n02107142,237,Doberman
n02107312,238,miniature_pinscher
n02107574,239,Greater_Swiss_Mountain_dog
n02107683,240,Bernese_mountain_dog
n02107908,241,Appenzeller
n02108000,242,EntleBucher
n02108089,243,boxer
n02108422,244,bull_mastiff
n02108551,245,Tibetan_mastiff
n02108915,246,French_bulldog
n02109047,247,Great_Dane
n02109525,248,Saint_Bernard
n02109961,249,Eskimo_dog
n02110063,250,malamute
n02110185,251,Siberian_husky
n02110341,252,dalmatian
n02110627,253,affenpinscher
n02110806,254,basenji
n02110958,255,pug
n02111129,256,Leonberg
n02111277,257,Newfoundland
n02111500,258,Great_Pyrenees
n02111889,259,Samoyed
n02112018,260,Pomeranian
n02112137,261,chow
n02112350,262,keeshond
n02112706,263,Brabancon_griffon
n02113023,264,Pembroke
n02113186,265,Cardigan
n02113624,266,toy_poodle
n02113712,267,miniature_poodle
n02113799,268,standard_poodle
n02113978,269,Mexican_hairless
n02114367,270,timber_wolf
n02114548,271,white_wolf
n02114712,272,red_wolf
n02114855,273,coyote
n02115641,274,dingo
n02115913,275,dhole
n02116738,276,African_hunting_dog
n02117135,277,hyena
n02119022,278,red_fox
n02119789,279,kit_fox
n02120079,280,Arctic_fox
n02120505,281,grey_fox
n02123045,282,tabby
n02123159,283,tiger_cat
n02123394,284,Persian_cat
n02123597,285,Siamese_cat
n02124075,286,Egyptian_cat
n02125311,287,cougar
n02127052,288,lynx
n02128385,289,leopard
n02128757,290,snow_leopard
n02128925,291,jaguar
n02129165,292,lion
n02129604,293,tiger
n02130308,294,cheetah
n02132136,295,brown_bear
n02133161,296,American_black_bear
n02134084,297,ice_bear
n02134418,298,sloth_bear
n02137549,299,mongoose
n02138441,300,meerkat
n02165105,301,tiger_beetle
n02165456,302,ladybug
n02167151,303,ground_beetle
n02168699,304,long-horned_beetle
n02169497,305,leaf_beetle
n02172182,306,dung_beetle
n02174001,307,rhinoceros_beetle
n02177972,308,weevil
n02190166,309,fly
n02206856,310,bee
n02219486,311,ant
n02226429,312,grasshopper
n02229544,313,cricket
n02231487,314,walking_stick
n02233338,315,cockroach
n02236044,316,mantis
n02256656,317,cicada
n02259212,318,leafhopper
n02264363,319,lacewing
n02268443,320,dragonfly
n02268853,321,damselfly
n02276258,322,admiral
n02277742,323,ringlet
n02279972,324,monarch
n02280649,325,cabbage_butterfly
n02281406,326,sulphur_butterfly
n02281787,327,lycaenid
n02317335,328,starfish
n02319095,329,sea_urchin
n02321529,330,sea_cucumber
n02325366,331,wood_rabbit
n02326432,332,hare
n02328150,333,Angora
n02342885,334,hamster
n02346627,335,porcupine
n02356798,336,fox_squirrel
n02361337,337,marmot
n02363005,338,beaver
n02364673,339,guinea_pig
n02389026,340,sorrel
n02391049,341,zebra
n02395406,342,hog
n02396427,343,wild_boar
n02397096,344,warthog
n02398521,345,hippopotamus
n02403003,346,ox
n02408429,347,water_buffalo
n02410509,348,bison
n02412080,349,ram
n02415577,350,bighorn
n02417914,351,ibex
n02422106,352,hartebeest
n02422699,353,impala
n02423022,354,gazelle
n02437312,355,Arabian_camel
n02437616,356,llama
n02441942,357,weasel
n02442845,358,mink
n02443114,359,polecat
n02443484,360,black-footed_ferret
n02444819,361,otter
n02445715,362,skunk
n02447366,363,badger
n02454379,364,armadillo
n02457408,365,three-toed_sloth
n02480495,366,orangutan
n02480855,367,gorilla
n02481823,368,chimpanzee
n02483362,369,gibbon
n02483708,370,siamang
n02484975,371,guenon
n02486261,372,patas
n02486410,373,baboon
n02487347,374,macaque
n02488291,375,langur
n02488702,376,colobus
n02489166,377,proboscis_monkey
n02490219,378,marmoset
n02492035,379,capuchin
n02492660,380,howler_monkey
n02493509,381,titi
n02493793,382,spider_monkey
n02494079,383,squirrel_monkey
n02497673,384,Madagascar_cat
n02500267,385,indri
n02504013,386,Indian_elephant
n02504458,387,African_elephant
n02509815,388,lesser_panda
n02510455,389,giant_panda
n02514041,390,barracouta
n02526121,391,eel
n02536864,392,coho
n02606052,393,rock_beauty
n02607072,394,anemone_fish
n02640242,395,sturgeon
n02641379,396,gar
n02643566,397,lionfish
n02655020,398,puffer
n02666196,399,abacus
n02667093,400,abaya
n02669723,401,academic_gown
n02672831,402,accordion
n02676566,403,acoustic_guitar
n02687172,404,aircraft_carrier
n02690373,405,airliner
n02692877,406,airship
n02699494,407,altar
n02701002,408,ambulance
n02704792,409,amphibian
n02708093,410,analog_clock
n02727426,411,apiary
n02730930,412,apron
n02747177,413,ashcan
n02749479,414,assault_rifle
n02769748,415,backpack
n02776631,416,bakery
n02777292,417,balance_beam
n02782093,418,balloon
n02783161,419,ballpoint
n02786058,420,Band_Aid
n02787622,421,banjo
n02788148,422,bannister
n02790996,423,barbell
n02791124,424,barber_chair
n02791270,425,barbershop
n02793495,426,barn
n02794156,427,barometer
n02795169,428,barrel
n02797295,429,barrow
n02799071,430,baseball
n02802426,431,basketball
n02804414,432,bassinet
n02804610,433,bassoon
n02807133,434,bathing_cap
n02808304,435,bath_towel
n02808440,436,bathtub
n02814533,437,beach_wagon
n02814860,438,beacon
n02815834,439,beaker
n02817516,440,bearskin
n02823428,441,beer_bottle
n02823750,442,beer_glass
n02825657,443,bell_cote
n02834397,444,bib
n02835271,445,bicycle-built-for-two
n02837789,446,bikini
n02840245,447,binder
n02841315,448,binoculars
n02843684,449,birdhouse
n02859443,450,boathouse
n02860847,451,bobsled
n02865351,452,bolo_tie
n02869837,453,bonnet
n02870880,454,bookcase
n02871525,455,bookshop
n02877765,456,bottlecap
n02879718,457,bow
n02883205,458,bow_tie
n02892201,459,brass
n02892767,460,brassiere
n02894605,461,breakwater
n02895154,462,breastplate
n02906734,463,broom
n02909870,464,bucket
n02910353,465,buckle
n02916936,466,bulletproof_vest
n02917067,467,bullet_train
n02927161,468,butcher_shop
n02930766,469,cab
n02939185,470,caldron
n02948072,471,candle
n02950826,472,cannon
n02951358,473,canoe
n02951585,474,can_opener
n02963159,475,cardigan
n02965783,476,car_mirror
n02966193,477,carousel
n02966687,478,carpenter's_kit
n02971356,479,carton
n02974003,480,car_wheel
n02977058,481,cash_machine
n02978881,482,cassette
n02979186,483,cassette_player
n02980441,484,castle
n02981792,485,catamaran
n02988304,486,CD_player
n02992211,487,cello
n02992529,488,cellular_telephone
n02999410,489,chain
